index,Original,English,JLPT Level
1,ちゃいけない・じゃいけない,must not do (spoken Japanese),N5
2,だ・です,"to be (am, is, are, were, used to)",N5
3,だけ,only; just; as much as,N5
4,だろう,"I think; it seems; probably; right?",N5
5,で,in; at; on; by; with; via,N5
6,でも,but; however,N5
7,でしょう,"I think; it seems; probably; right?",N5
8,どんな,what kind of; what sort of,N5
9,どうして,why; for what reason; how,N5
10,どうやって,how; in what way; by what means,N5
11,が,subject marker; however; but,N5
12,があります,there is; is (non-living things),N5
13,がほしい,to want something,N5
14,がいます,there is; to be; is (living things),N5
15,ほうがいい,had better; it'd be better to; should~,N5
16,い-adjectives,i-adjectives,N5
17,一番,the most; the best,N5
18,一緒に,together,N5
19,いつも,always; usually; habitually,N5
20,じゃない・ではない,"to not be (am not; is not; are not)",N5
21,か,question particle,N5
22,か〜か,or,N5
23,から,because; since; from,N5
24,方,the way of doing something; how to do,N5
25,けど,but; however; although,N5
26,けれども,but; however; although,N5
27,まだ,still; not yet,N5
28,まだ〜ていません,have not yet,N5
29,まで,until ~; as far as ~; to (an extent); even ~,N5
30,前に,before ~; in front of ~,N5
31,ませんか,would you; do you want to; shall we~,N5
32,ましょう,let's ~; shall we ~,N5
33,ましょうか,shall I ~; used to offer help to the listener,N5
34,も,too; also; as well,N5
35,もう,already; anymore; again; other,N5
36,な-adjectives,na-adjectives,N5
37,なあ,sentence ending particle; confirmation; admiration; etc,N5
38,ないで,without doing~; To do [B] without doing [A],N5
39,ないでください,please don't do,N5
40,なくてもいい,don't have to,N5
41,なくちゃ,must do; need to; gotta do,N5
42,なくてはいけない,must do; need to do,N5
43,なくてはならない,must do; need to do,N5
44,なる,to become,N5
45,んです,to explain something; show emphasis,N5
46,ね,isn't it? right? eh?,N5
47,に,destination particle; in; at; on; to,N5
48,にいく,go to do,N5
49,にする,to decide on,N5
50,に/へ,"to (indicates direction / destination)",N5
51,の,possessive particle,N5
52,のです,to explain something; show emphasis,N5
53,のが下手,to be bad at doing something,N5
54,のが上手,to be good at,N5
55,のが好き,to like doing something,N5
56,の中で[A]が一番,out of this group; [A] is best,N5
57,ので,because of; given that; since,N5
58,を,object marker particle,N5
59,をください,please give me~,N5
60,しかし,but; however,N5
61,すぎる,too much,N5
62,たことがある,to have done something before,N5
63,たい,want to do something,N5
64,たり〜たり,do such things as A and B,N5
65,てある,is/has been done (resulting state),N5
66,ている,ongoing action or current state,N5
67,てから,after doing~,N5
68,てください,please do,N5
69,てはいけない,must not; may not; cannot,N5
70,てもいいです,is OK to..; is alright to..; may I..?,N5
71,と,and; with; as; connecting particle,N5
72,とき,when; at this time,N5
73,とても,very; awfully; exceedingly,N5
74,つもり,plan to ~; intend to ~,N5
75,は,- topic marker; topic marker,N5
76,は〜より・・・です,[A] is more ~ than [B],N5
77,はどうですか,how about; how is,N5
78,や,and; or; connecting particle,N5
79,よ,you know; emphasis (ending particle),N5
80,より〜ほうが,[A] is more than [B],N5
81,間,while; during; between,N4
82,間に,while/during~ something happened,N4
83,あまり～ない,not very; not much,N4
84,後で,after ~; later,N4
85,ば,conditional form; If [A] then [B],N4
86,場合は,in the event of; in the case that,N4
87,ばかり,only; nothing but,N4
88,だけで,just by; just by doing,N4
89,出す,to suddenly begin; to suddenly appear,N4
90,でございます,to be (honorific),N4
91,でも,... or something,N4
92,ではないか,right?; isn't it?,N4
93,が必要,need; necessary,N4
94,がする,to smell; hear; taste,N4
95,がり,personality; tend to~; sensitivity towards~,N4
96,がる・がっている,to show signs of; to appear; to feel,N4
97,ございます,"to be, to exist (polite form of いる/ある)",N4
98,始める,to start; to begin to ~,N4
99,はずだ,it must be; it should be (expectation),N4
100,はずがない,cannot be (impossible),N4
101,必要がある,need to; it is necessary to,N4
102,意向形,volitional form; let's do ~,N4
103,いらっしゃる,to be; to come; to go (polite version),N4
104,いたします,to do (polite form of する),N4
105,じゃないか,right? isn't it? let's~; confirmation,N4
106,かどうか,whether or not,N4
107,かしら,I wonder,N4
108,かい,turns a sentence into a yes/no question,N4
109,かもしれない,might; perhaps; indicates possibility,N4
110,かな,I wonder; should I?,N4
111,から作る,made from; made with,N4
112,きっと,surely; undoubtedly; certainly; likely,N4
113,頃,around; about; when,N4
114,こと,Verb nominalizer,N4
115,ことがある,there are times when,N4
116,ことができる,can; able to,N4
117,ことになる,"It has been decided that..; it turns out ~",N4
118,ことにする,to decide on,N4
119,くする,to make something ~,N4
120,急に,suddenly,N4
121,までに,by; by the time; indicates time limit,N4
122,まま,as it is; current state; without changing,N4
123,または,both; or; otherwise; choice of [A] or [B],N4
124,みたいだ,"like, similar to, resembling",N4
125,みたいな,"like, similar to",N4
126,みたいに,"like, similar to",N4
127,も,as many as; as much as; up to; nearly,N4
128,な,don’t ~ (order somebody to not do ~),N4
129,など,"such as, things like",N4
130,ながら,while; during; as; simultaneously,N4
131,なかなか～ない,not easy to; struggling to; not able to~,N4
132,なければいけない,must do something; have to do something,N4
133,なければならない,must do something; have to do something,N4
134,なら,if; in the case that ~,N4
135,なさい,do this (soft/firm command),N4
136,なさる,to do (honorific),N4
137,に気がつく,to notice; to realize,N4
138,にみえる,to look; to seem; to appear,N4
139,にする,to make something ~,N4
140,にくい,difficult to do,N4
141,の中で,"in, among",N4
142,のに,"although, in spite of, even though",N4
143,のに,"to (do something); in order to",N4
144,のは〜だ,"[A] is [B]; the reason for [A] is [B]",N4
145,お～ください,please do (honorific),N4
146,お～になる,to do (honorific),N4
147,おきに,"repeated at intervals, every",N4
148,終わる,to finish; to end,N4
149,られる,potential form; ability/inability to do ~,N4
150,らしい,it seems like; I heard; apparently~,N4
151,さ,-ness; nominalizer for adjective,N4
152,さっき,some time ago; just now,N4
153,させられる,causative-passive; to be made to do ~,N4
154,させる,causative form; to make/let somebody do,N4
155,させてください,please let me do,N4
156,さすが,as one would expect; as is to be expected,N4
157,し,and; and what’s more; emphasis,N4
158,そんなに,"so much; so; like that",N4
159,それでも,but still; and yet; even so,N4
160,そうだ [1],"I heard that; it is said that",N4
161,そうだ [2],"looks like; appears like",N4
162,そうに・そうな,seems like; looks like,N4
163,たばかり,"just finished; something just occurred",N4
164,たところ,"just finished doing, was just doing",N4
165,他動詞 & 自動詞,Transitive & Intransitive Verbs,N4
166,たがる,wants to do~ (third person),N4
167,たら,"if, after, when",N4
168,たらどう,why don't you,N4
169,たらいいですか,"what should I do?; seeking instruction",N4
170,て / で,"conjunctive; so; because of [A], [B]...",N4
171,てあげる,to do for; to do a favor,N4
172,てほしい,I want you to; need you to~,N4
173,ていく,to start; to continue; to go on,N4
174,ていた,was doing something (past continuous),N4
175,ていただけませんか,could you please,N4
176,てくれる,to do a favor; do something for someone,N4
177,てくる,to do… and come back; to continue,N4
178,てみる,try doing,N4
179,てもらう,to get somebody to do something,N4
180,ておく,to do something in advance,N4
181,てしまう / ちゃう,"to do something by accident, to finish",N4
182,てすみません,I’m sorry for,N4
183,てやる,to do for; to do a favor (casual),N4
184,てよかった,I’m glad that..,N4
185,ているところ,in the process of doing,N4
186,ても,"even; even if; even though",N4
187,と,"whenever [A] happens, [B] also happens",N4
188,と言ってもいい,"you could say; one might say; I'd say",N4
189,という,"called; named; that",N4
190,ということ,convert phrase into noun,N4
191,と言われている,it is said that...,N4
192,と聞いた,I heard...,N4
193,と思う,"to think…; I think…; you think…",N4
194,とか～とか,among other things; such as; like,N4
195,ところ,"just about to; on the verge of doing ~",N4
196,続ける,continue to; keen on,N4
197,って,"named; called",N4
198,受身形,passive form; passive voice,N4
199,は〜が… は,"[A] but [B]; however; comparison",N4
200,やすい,easy to; likely to; prone to; a tendency to~,N4
201,やっと,at last; finally; barely; narrowly,N4
202,より,than; rather than; more than,N4
203,予定だ,"plan to, intend to",N4
204,ようだ,"appears; seems; looks as if",N4
205,ように / ような,"like; as; similar to",N4
206,ようになる,"to reach the point that; to turn into",N4
207,ようにする,"to try to; to make sure that",N4
208,ようと思う,"thinking of doing; planning to",N4
209,ぜひ,"by all means; certainly; definitely",N4
210,全然～ない,(not) at all,N4
211,づらい,difficult to do,N4
212,上げる,to finish doing~,N3
213,あまり,"so much… that",N3
214,あまりにも,"too…; so much… that; excessively~",N3
215,合う,do something together,N3
216,ばいい,"should, can, it’d be good if",N3
217,ばよかった,"should have, would have been better if~",N3
218,ば～ほど,the more… the more,N3
219,ば～のに,"would have; should have; if only~",N3
220,ばかりで,"only; just (negative description)",N3
221,ばかりでなく,"not only.. but also; as well as",N3
222,べきだ,"should do~; must do~",N3
223,べきではない,"should not do~; must not do~",N3
224,別に～ない,"not really, not particularly",N3
225,ぶりに,for the first time in (period of time),N3
226,中,"currently; during; throughout",N3
227,だけ,as much as~,N3
228,だけでなく,"not only… but also",N3
229,だけど,"however; but",N3
230,だらけ,"full of; covered with; a lot of~",N3
231,どんなに～ても,no matter how (much),N3
232,どうしても,"no matter what; at any cost; after all",N3
233,ふりをする,"to pretend; to act as if~",N3
234,ふと,"suddenly; accidentally; unexpectedly",N3
235,がち,"tend to; tendency to; frequently; often~",N3
236,がたい,"very difficult to; impossible to",N3
237,気味,"-like; -looking; -looked; tending to",N3
238,ごとに,"each; every; at intervals of",N3
239,ほど,"degree; extent; bounds; upper limit",N3
240,ほど～ない,is not as… as,N3
241,一度に,all at once,N3
242,いくら～ても,no matter how~,N3
243,一方だ,"more and more; continue to",N3
244,一体,"emphasis; what on earth?",N3
245,じゃない,"maybe; most likely; confirmation",N3
246,か何か,or something,N3
247,かける,"half-; not yet finished; in the middle of~",N3
248,から〜にかけて,"through; from [A] to [B]",N3
249,代わりに,"instead of; in exchange for~",N3
250,結果,"as a result of; after",N3
251,結局,"after all; eventually; in the end",N3
252,決して～ない,"never; by no means",N3
253,切れない,"unable to do; too much to finish",N3
254,きり,"only; just; since; after",N3
255,切る,to do something completely to the end,N3
256,っけ,casual suffix to confirm something,N3
257,込む,"Move inside; do a long time",N3
258,こそ,"for sure; precisely; definitely",N3
259,こと,(must) do,N3
260,ことから,from the fact that~,N3
261,ことになっている,"to be expected to; it has been decided~",N3
262,ことはない,"there is no need to; no possibility that~",N3
263,ことは～が,"although; but",N3
264,くらい・ぐらい,"approximately; about; to the extent",N3
265,くせに,"although~; despite the fact that~",N3
266,まるで,"as if; as though; just like",N3
267,まさか,"there's no way; that's impossible",N3
268,めったに～ない,"hardly; rarely; seldom",N3
269,も～ば～も,"and; also; as well; either/or; neither",N3
270,もしかしたら,"perhaps; maybe; perchance; by chance",N3
271,もしも〜たら,"if; in the case; supposing~",N3
272,向け,"intended for; aimed at~",N3
273,向き,"suitable for~",N3
274,むしろ,"rather; instead; better",N3
275,ながらも,"but; although; despite",N3
276,ないことはない,"can do~; is not impossible to~",N3
277,ないと,"must do; unless/if you don't~",N3
278,なかなか,"quite~; pretty~; rather~; just not ~",N3
279,なんか / なんて,"examples; modesty; make light of~",N3
280,直す,"to do something again; to do over",N3
281,なるべく,as much as possible,N3
282,なぜなら,"because; the reason is",N3
283,んだって,"I hear that; heard that~",N3
284,に違いない,"I’m sure/ certain; no doubt that",N3
285,に反して,"against; contrary to; in contrast to",N3
286,にかけて,"over (a period); concerning; regarding~",N3
287,に関する,"about; regarding; related to",N3
288,にかわって,"instead of~; replacing~; on behalf of~",N3
289,に比べて,"compared to~; in comparison to~",N3
290,に慣れる,to be used to something,N3
291,において,"in; at (place); regarding~; as for~",N3
292,にしたがって,"as; therefore; in accordance with",N3
293,にしても,"even if; even though; regardless of",N3
294,にしては,for; considering it’s,N3
295,に対して,"towards; against; regarding~",N3
296,にとって,"to; for; concerning; regarding~",N3
297,について,"concerning; regarding; about; on",N3
298,につれて,"as; in proportion to; with; as… then…",N3
299,には,"for the purpose of; in order to~",N3
300,によると /によれば,according to~,N3
301,によって / による,"by means of; due to; because of~",N3
302,のでしょうか,ask a question in a polite way,N3
303,を中心に,"focused on; centered on",N3
304,をはじめ,"for example; starting with",N3
305,を込めて,"filled with; full of",N3
306,を通じて /を通して,"through; via; throughout; by",N3
307,おかげで,"thanks to ...; owing to ...; because of ...",N3
308,っぱなし,leaving (something) on / still in use,N3
309,っぽい,"seems; somewhat; -ish; easily does~",N3
310,さえ,"even; so much as; not even",N3
311,さえ～ば,"if only; as long as",N3
312,際に,"when; at the time of; in the case of",N3
313,最中に,"while; during; in the middle of",N3
314,さらに,"furthermore; again; more and more",N3
315,さて,"conjunction: well; now; then",N3
316,せいで,"because of; due to; as a result of~",N3
317,せいぜい,"at the most; at best; to the utmost",N3
318,しばらく,"for a moment; for a while",N3
319,しかない,have no choice but~,N3
320,そのために,"hence; for that reason; because of~",N3
321,それとも,"or; or else",N3
322,そうもない,"very unlikely to~; showing no signs of~",N3
323,すでに,something has already been done,N3
324,すなわち,"in other words; namely",N3
325,数量 + は,at least,N3
326,たものだ,"used to do; would often do",N3
327,たとたん,"as soon as; just as",N3
328,たびに,"whenever; every time",N3
329,ために,"for; in order to; for the benefit of",N3
330,確かに,"surely, certainly",N3
331,たて,"just done; freshly done; newly done",N3
332,たとえ～ても,even if… is the case,N3
333,例えば,for example,N3
334,たって,"even if; even though; no matter how",N3
335,てばかりいる,"only; nothing but~",N3
336,てごらん,"(please) try to; (please) look",N3
337,てはじめて,"not until; only after [x] did I",N3
338,てからでないと,"must first do; cannot do without~",N3
339,てしょうがない,"can't help but~; very; extremely",N3
340,て済む,"sufficient by; resolve by~",N3
341,てはいけないから,in order to not~,N3
342,ている場合じゃない,this is no time to be doing~,N3
343,的,change noun into na-adjective,N3
344,ても始まらない,"even if you... it’s no use",N3
345,てもかまわない,it doesn't matter if ~,N3
346,てもしょうがない,"there's no point to~; it's no use to~",N3
347,と言えば,"speaking of; when you talk of~",N3
348,といい / たらいい,"it would be nice if; should; I hope~",N3
349,といっても,"although I say; although one might say~",N3
350,ということだ,"I heard; it means~; in other words~",N3
351,というのは,"this means~; because~; that is to say",N3
352,と言うと,"speaking of; when you say~",N3
353,というより,"rather than~; more than~",N3
354,とみえる / とみえて,it seems that~,N3
355,とすれば,"in the case of~; assuming~; if A then B",N3
356,と共に,"together with; at the same time as",N3
357,途中で,"on the way; in the middle of~",N3
358,ところで,by the way~,N3
359,ところが,"even so; however; even though~",N3
360,とおりに,"in the same way as; in the way; as~",N3
361,通す,"to do until the end; to continually do",N3
362,として,"as~; in the role of~",N3
363,とても～ない,"cannot possibly be; hardly~",N3
364,とは限らない,"not necessarily so; is not always true",N3
365,つい,"accidentally; unintentionally",N3
366,ついに,"finally ~; at last ~; in the end",N3
367,ついでに,"while, incidentally, at the same time",N3
368,つまり,"in other words; in summary; in short",N3
369,つもりだった,"I thought I~; I believe I did~",N3
370,つもりで,"with the intention of doing~",N3
371,うちに,"while; before~",N3
372,上で,"upon; after; when; for; in order to",N3
373,上に,"as well; not only… but also",N3
374,は別として,"aside from; whether or not~",N3
375,はもちろん,"not to mention; not only; but also~",N3
376,は～で有名,"famous for~",N3
377,わけだ,"for that reason; no wonder",N3
378,わけではない,it doesn’t mean that~,N3
379,わけがない,there is no way that~,N3
380,わけにはいかない,"must not; cannot afford to; must~",N3
381,割に,"considering; relatively; unexpectedly",N3
382,わざと,"on purpose; intentionally~",N3
383,わざわざ,to go to the trouble of,N3
384,よりも,"rather than~; more than~",N3
385,ようがない,"there is no way to; it’s impossible to~",N3
386,ような気がする,"have a feeling that; feels like; seems like",N3
387,ように,"in order to, so that~",N3
388,ように見える,"to look; to seem; to appear~",N3
389,ようとしない,"not try to; not make an effort to~",N3
390,ようとする,"try to; attempt to; be about to~",N3
391,ずに,without doing~,N3
392,ずにはいられない,"can’t help but feel; can’t help but do",N3
393,ずつ,"a piece; each; at a time",N3
394,あげく,"to end up; in the end; finally; after all",N2
395,あるいは,"or; either; maybe; perhaps; possibly",N2
396,ばかり,"about, approximately",N2
397,ばかりだ,"continue to (go in negative direction)",N2
398,ばかりか,"not only.. but also; as well as",N2
399,ばかりに,"simply because; on account of",N2
400,ちなみに,"by the way; incidentally",N2
401,ちっとも～ない,"(not) at all; (not) in the least",N2
402,だけあって,"being the case; precisely because",N2
403,だけましだ,"it’s better than; should feel grateful for",N2
404,だけに,"being the case; precisely because",N2
405,だけのことはある,"as expected of; not for nothing",N2
406,だけは,"to do all that one can",N2
407,だって,"because; but; after all; even; too",N2
408,でしかない,"merely; nothing but; no more than",N2
409,どころではない,"not the time for; far from",N2
410,どころか,"far from; anything but; let alone",N2
411,どうやら,"apparently; seems like; somehow",N2
412,どうせ,"anyhow; in any case; at any rate",N2
413,得ない,"unable to; cannot; it is not possible to~",N2
414,得る / 得る,"can; to be able to; is possible to~",N2
415,再び,"again; once more",N2
416,ふうに,"this way; that way; in such a way; how",N2
417,がきっかけで,"as a result of; taking advantage of",N2
418,げ,"looks like; seems like; appears to",N2
419,逆に,"conversely; on the contrary",N2
420,反面,"while, although; on the other hand",N2
421,果たして,"as was expected; sure enough; really",N2
422,一応,"more or less; pretty much; roughly",N2
423,以外,"with the exception of; excepting",N2
424,以上に,"more than; not less than; beyond",N2
425,以上は,"because; since; seeing that",N2
426,いきなり,"abruptly; suddenly; all of a sudden",N2
427,一気に,"in one go; without stopping; all at once",N2
428,一方で,"on one hand, on the other hand",N2
429,いわゆる,"what is called; as it is called; so-called",N2
430,いよいよ,"at last; finally; beyond doubt",N2
431,上,"for the sake of; from the standpoint of",N2
432,かのように,"as if; just like",N2
433,かと思ったら,"just when; no sooner than",N2
434,か～ないかのうちに,"just as; right after; as soon as",N2
435,かえって,"on the contrary; rather; all the more",N2
436,限り,"as long as; while… is the case; as far as",N2
437,甲斐がある,"it’s worth one’s efforts to do something",N2
438,かねない,"(someone) might do something",N2
439,かねる,"unable to do something; can’t do~",N2
440,から言うと,"in terms of; from the point of view of",N2
441,からこそ,"precisely because",N2
442,から見ると,"from the point of view of; judging from",N2
443,からには,"now that; since; so long as; because",N2
444,からして,"judging from; based on; since; from",N2
445,からすると,"judging from; considering",N2
446,からと言って,"just because; even if; even though~",N2
