index,Original,English,JLPT Level
447,っこない,"no chance of; definitely not possible",N2
448,ことだ,"should do~ (suggestions or advice)",N2
449,ことだから,"because; since~",N2
450,ことか,"how…!; what…!",N2
451,ことなく,"without doing something even once",N2
452,ことに,"emphasize speaker's feelings",N2
453,ことにはならない,"just because… doesn’t mean~",N2
454,くせして,"although~; despite the fact that~",N2
455,まだしも,"rather; better",N2
456,まい,"will not; intend not to",N2
457,ままに,"as, to do as~",N2
458,全く～ない,"not at all~",N2
459,もかまわず,"without caring; without worrying",N2
460,も当然だ,"it’s only natural; no wonder",N2
461,もの / もん,"because; reason/ excuse/dissatisfaction",N2
462,ものだ,"describe feeling; express memories",N2
463,ものだから,"so; therefore; the reason for something",N2
464,ものではない,"shouldn’t do something; it’s impossible",N2
465,ものがある,"there is such a thing; to be the case",N2
466,ものか / もんか,"as if; there's no way~",N2
467,ものなら,"if [A] is possible, then [B]",N2
468,ものの,"but; although; even though~",N2
469,もっとも,"but then; although; though~",N2
470,もう少しで,"almost; nearly, close to~",N2
471,ないではいられない,"can’t help but feel; can’t help but do",N2
472,ないことには～ない,"unless you~",N2
473,中を /中では,"in; on; in the midst of; when; while~",N2
474,なくはない,"it’s not that; I may (double negative)",N2
475,なくて済む,"get by without doing~",N2
476,何も～ない,"nothing; (not) ~ at all",N2
477,なお,"still; yet; furthermore; in addition~",N2
478,ねばならない,"have to do; must; should~",N2
479,にあたって,"at the time; on the occasion of~",N2
480,にほかならない,"nothing but; none other than~",N2
481,に限らず,"not just; not only.. but also~",N2
482,に限る,"is best; nothing is better than~",N2
483,に限って,"only; in particular~",N2
484,に関わらず,"in spite of; regardless of~",N2
485,に関わる,"to relate to; to have to do with",N2
486,に決まっている,"certainly; I’m sure/certain that",N2
487,に越したことはない,"it’s best that, nothing better than",N2
488,に応えて,"in response to",N2
489,に加えて,"in addition",N2
490,に基づいて,"based on; on the basis of",N2
491,に向かって,"to face; to go towards; to head to",N2
492,に応じて,"depending on; in accordance with",N2
493,に際して,"on the occasion of; at the time of",N2
494,に先立ち,"before; prior to",N2
495,にせよ/ にしろ,"even if; regardless; whether... or",N2
496,にしろ～にしろ,"whether… or~",N2
497,にしたら,"from one’s perspective",N2
498,にしても,"regardless of whether",N2
499,に沿って,"along with; in accordance with",N2
500,に相違ない,"without a doubt; certain; sure",N2
501,に過ぎない,"no more than; just; merely; only~",N2
502,に伴って,"as; due to; with; along with; following",N2
503,につけ,"every time; whenever; as; whether",N2
504,につき,"due to; because of; per; each",N2
505,にわたって,"throughout; over a period of",N2
506,にも関わらず,"despite; in spite of; nevertheless",N2
507,にて,"in, at, with, by (formal particle)",N2
508,のももっともだ,"no wonder; …is only natural",N2
509,の下で,"under; with~",N2
510,の上では,"according to; from the viewpoint of~",N2
511,のみならず,"not only; besides; as well as~",N2
512,ぬ,"negative verb conjugation (traditional)",N2
513,抜きにして,"without; leaving out; cutting out~",N2
514,抜く,"from beginning to end; completely",N2
515,を契機に,"as a good opportunity/chance to",N2
516,をめぐって,"concerning; in regard to~",N2
517,をもとに,"based on; derived from; building on",N2
518,を除いて,"except; with the exception of",N2
519,を問わず,"regardless of; irrespective of; no matter",N2
520,お～願う,"please do; could you please~",N2
521,おまけに,"to make matters worse; what's more",N2
522,恐らく,"perhaps; likely; probably; I dare say~",N2
523,恐れがある,"it is feared that; to be in danger of",N2
524,及び,"and; as well as~",N2
525,ろくに～ない,"not well; not enough; improperly",N2
526,幸いなことに,"fortunately; luckily; thankfully~",N2
527,せいか,"perhaps because~",N2
528,せっかく,"especially; (thank you for) troubling to",N2
529,せめて,"at least; at most~",N2
530,次第,"as soon as; dependent upon",N2
531,次第で,"depending on; so~",N2
532,次第に,"gradually; in sequence; in order",N2
533,しかも,"moreover; furthermore; what’s more~",N2
534,その上,"besides; in addition; furthermore~",N2
535,それなのに,"and yet; despite this; but even so~",N2
536,それなら,"if that’s the case; if so~",N2
537,それにしても,"nevertheless; at any rate; even so",N2
538,そう言えば,"come to think of it~",N2
539,そうすると,"having done that; if that is done",N2
540,末に,"finally; after; following; at the end",N2
541,少しも～ない,"not one bit; not even a little~",N2
542,少なくとも,"at least~",N2
543,直ちに,"at once; immediately; directly",N2
544,たまえ,"do~; order somebody to do something",N2
545,てばかりはいられない,"can’t keep doing~",N2
546,てでも,"even if I have to; by all means~",N2
547,て以来,"since; henceforth~",N2
548,ていては,"if one keeps doing~",N2
549,てこそ,"now that; since (something happened)",N2
550,てまで,"even; will go far so as to~",N2
551,てならない,"can't help but; dying to; extremely~",N2
552,てたまらない,"can't help but; dying to; extremely~",N2
553,て当然だ,"natural; as a matter of course",N2
554,ては / では,"whenever; if; when~; repetitive action",N2
555,てはいられない,"can’t afford to; unable to~",N2
556,てはならない,"must not; cannot; should not~",N2
557,ては～ては,"repetitive situations/actions",N2
558,と同時に,"at the same time as; while",N2
559,といった,"like; such as~",N2
560,というふうに,"in such a way that~",N2
561,ということは,"that is to say; in other words~",N2
562,というものだ,"something like; something called~",N2
563,というものではない,"there is no guarantee that~",N2
564,と考えられる,"one can think that; it is conceivable that",N2
565,とか（で）,"I heard that~",N2
566,とっくに,"long ago; already; a long time ago",N2
567,ところだった,"was just about to do something",N2
568,ところに,"at the time; just as I was~",N2
569,ところを見ると,"judging from; seeing that~",N2
570,とも,"even if; no matter; though~",N2
571,としても,"assuming; even if~",N2
572,つつ,"while; even though; despite~",N2
573,つつある,"to be doing; in the process of doing~",N2
574,上は,"now that; since; as long as~",N2
575,はもとより,"also; let alone; from the beginning",N2
576,はともかく,"anyhow; anyway; regardless",N2
577,わずかに,"slightly; only; barely; narrowly~",N2
578,やがて,"before long; soon; almost; eventually~",N2
579,やら～やら,"such things as A and B; and so on~",N2
580,よほど / よっぽど,"very; greatly; much; to a large extent",N2
581,より [2],"from~ (a time, place, or person)",N2
582,よりほかない,"to have no choice but~",N2
583,ようでは,"if~ (bad result)",N2
584,ようではないか,"let’s do (something); why don’t we~",N2
585,ようか～まいか,"whether or not; considering options",N2
586,要するに,"in short; in a word; to sum up",N2
587,ざるを得ない,"cannot help (doing); have no choice but",N2
588,ずに済む,"get by without doing~",N2
589,敢えて,"dare to; deliberately; purposely ~",N1
590,あくまでも,"to the end; persistently; is still very ~",N1
591,案の定,"just as one thought; sure enough",N1
592,あらかじめ,"beforehand; in advance; previously",N1
593,あっての,"which can exist solely due to",N1
594,ばこそ,"only because ~",N1
595,ばそれまでだ / たらそれまでだ,"if… then it’s over",N1
596,べからず / べからざる,"must not; should not; do not ~",N1
597,べく,"in order to; for the purpose of ~",N1
598,べくもない,"cannot possibly be ~",N1
599,べくして,"as it is bound to (happen)",N1
600,びる / びて / びた,"to seem to be; to appear; to behave as ~",N1
601,ぶり / っぷり,"style; manner; way",N1
602,ぶる / ぶって / ぶった,"behaving like; to pretend / act like ~",N1
603,だに / だにしない,"even; not even ~",N1
604,だの〜だの,"and; and the like; and so forth ~",N1
605,だろうに,"(1) surely..., but ~ (2) should have ~",N1
606,であれ / であろうと,"whoever; whatever; however; even ~",N1
607,であれ〜であれ,"whether [A] or [B]",N1
608,でもあり〜でもある,"to also be; both… and ~",N1
609,でも何でもない / くも何ともない,"not in the least; nothing like that",N1
610,でなくてなんだろう,"must be; is definitely ~",N1
611,ではあるまいか,"isn't it; I wonder if it’s not ~",N1
612,ではあるまいし,"it’s not like; it isn’t as if ~",N1
613,では済まない,"it doesn’t end with just ~",N1
614,どうにも〜ない,"not … by any means",N1
615,が早いか,"no sooner than; as soon as ~",N1
616,が/も〜なら、〜も〜だ,"negative connection/comparison",N1
617,がましい,"look like; sound like; somewhat like ~",N1
618,がてら,"while; at the same time; coincidentally",N1
619,ごとき/ごとく/ごとし,"like; as if; the same as ~",N1
620,ぐるみ,"together (with); -wide",N1
621,羽目になる,"to get stuck with (unpleasant)",N1
622,ほどのことではない,"it's not worth; no need to ~",N1
623,ほうがましだ,"better than; would rather ~",N1
624,放題,"doing as one pleases; uncontrolled",N1
625,いかんだ / いかんでは / いかんによっては,"in accordance with; depending on ~",N1
626,いかんにかかわらず / いかんによらず / いかんをとわず,"regardless of; whether or not ~",N1
627,いかなる,"any kind of; every; whatever",N1
628,いかに,"how; in what way; to what extent",N1
629,いかにも,"indeed; really; just (like); very ~",N1
630,いずれにしても / いずれにしろ / いずれにせよ,"anyhow; anyway; in any case ~",N1
631,じみた,"to become; to appear like; to look like ~",N1
632,か否か,"whether or not ~",N1
633,かと思いきや,"contrary to expectations",N1
634,限りだ,"to feel strongly",N1
635,甲斐もなく,"despite; even though ~",N1
636,可能性がある,"may/might; there’s a possibility that ~",N1
637,からある / からする / からの,"at least; as much as; as many as ~",N1
638,かれ〜かれ,"sooner or later; more or less",N1
639,かたがた,"while; at the same time; incidentally ~",N1
640,かたわら,"while; at the same time; in addition",N1
641,かつて,"once; before; formerly; former; ex-",N1
642,嫌いがある,"bad habit; to have a tendency to ~",N1
643,切りがない,"endless; boundless; there’s no end to ~",N1
644,きっての,"the most / greatest … of all",N1
645,極まる / 極まりない,"extremely; very ~",N1
646,こそあれ,"although; even though ~",N1
647,こそすれ,"and; although; but ~",N1
648,こそ〜が・けれど,"but; although (emphasis)",N1
649,ことごとく,"altogether; entirely; completely ~",N1
650,ことこの上ない / この上ない / この上なく,"the most of all; the best; nothing is more ... than ~",N1
651,こともあって,"partly because; also because of ~",N1
652,ことなしに,"without doing something",N1
653,ことのないように,"so as not to; to not ~",N1
654,こととて,"because; since ~",N1
655,くらいなら,"rather than (do ...)",N1
656,くらいのものだ,"only (emphasis)",N1
657,までだ / までのことだ,"only; just; nothing else",N1
658,までもない / までもなく,"there's no need to; not necessary to ~",N1
659,まじき,"should not; must not ~",N1
660,まくる,"to do over and over again",N1
661,まみれ,"covered with; stained; smeared with ~",N1
662,まるっきり,"completely; totally; (not) at all ~",N1
663,めく,"seems; show signs of ~",N1
664,も同然だ,"just like; same as~",N1
665,もさることながら,"not only... but also ~",N1
666,もしないで,"without even doing ~",N1
667,もはや,"already; now; no longer; not anymore",N1
668,もので,"because; for that reason",N1
669,ものを,"if only (regret)",N1
670,ものと思われる / ものと見られる,"to think; to suppose; it is believed/expected that ~",N1
671,ものとする,"shall; to assume; understood as ~",N1
672,ものとして,"to assume; to suppose ~",N1
673,もしくは,"or; otherwise",N1
674,んばかりに,"as if; as though ~",N1
675,んがために,"in order to ~",N1
676,ながらに / ながらの,"while; without change",N1
677,ないまでも,"not to say; does not reach the level of~",N1
678,ないものでもない,"is not entirely impossible",N1
679,ないものか / ないものだろうか,"isn't there; can’t we…?; can’t I…?",N1
680,ないとも限らない,"not necessarily; maybe; might ~",N1
681,なくしては,"cannot do without ~",N1
682,並み,"average; equal to; on par with ~",N1
683,なんという / なんと / なんて,"how (beautiful, etc.); what a ~",N1
684,何しろ,"anyway; because; as you know ~",N1
685,ならでは,"distinctive of; uniquely applying to ~",N1
686,ならいざしらず / はいざしらず,"I don't know about ... but ~",N1
687,なり,"as soon as; right after ~",N1
688,なりに / なりの,"suitable; in one's own way/style",N1
689,なりとも,"at least; even just a little",N1
690,なり〜なり,"[A] or [B] or something; for instance ~",N1
691,なしに / なしで,"without; without doing ~",N1
692,に,"and; in addition to",N1
693,に値する,"to be worth; to be worthy of ~",N1
694,にあって,"at; on; during; in the condition of ~",N1
695,に引き換え,"compared to; in contrast to; unlike ~",N1
696,に至る / に至った,"leads to; come to a conclusion",N1
697,に至るまで,"as far as; everything from ... to ~",N1
698,に至っても,"even if; although something ~",N1
699,に至っては,"when it comes to; as for ~",N1
700,に言わせれば,"if you ask; if one may say ~",N1
701,に限ったことではない,"not limited to only ~",N1
702,にかかっては / にかかったら / にかかると / かかれば,"when handled by (N), becomes a different result",N1
703,にかかっている,"depending on ~",N1
704,にかこつけて,"to use as a pretext; to use as an excuse",N1
705,にかまけて,"to be too busy; to focus only on ~",N1
706,に難くない,"easy to do; it’s not hard to ~",N1
707,にまつわる,"to be related to; to concern with ~",N1
708,に則って,"based on; according to ~",N1
709,に先駆けて,"prior to; being ahead of ~",N1
710,に忍びない,"cannot bring oneself (to do)",N1
711,にしたところで / としたところで,"even if; even supposing that ~",N1
712,にして,"at/on/under conditions (time, position)",N1
713,に即して,"according to; to be based on ~",N1
714,に耐える / に耐えない,"worth doing; cannot bear doing ~",N1
715,に足らない / に足りない,"cannot; not worthy; not worth doing ~",N1
716,に足る / に足りる,"can do; worthy; worth doing",N1
717,に照らして,"according to; in view of; in light of ~",N1
718,にとどまらず,"not limited to; not only… but also ~",N1
719,には無理がある,"difficult to do; is unreasonable",N1
720,によらず,"regardless of ~",N1
721,に〜を重ねて,"success after continuous (effort)",N1
722,にもほどがある,"to go too far",N1
723,にも増して,"more than…; above ~",N1
724,には当たらない,"it’s not worth; there’s no need to ~",N1
725,には及ばない,"there is no need to; no match for ~",N1
726,の至り,"utmost; extremely ~",N1
727,の極み,"utmost; extremely ~",N1
728,のなんのって,"extremely ~ (cannot express in words)",N1
729,のやら / ものやら / ことやら,"I wonder..; unsure; I don’t know ~",N1
730,のやら〜のやら,"or ~ (I don't know)",N1
731,を踏まえて,"to be based on; to take into account ~",N1
732,を経て,"through; by way of; after; via ~",N1
733,を控えて,"to be soon; the time has come to ~",N1
734,をいいことに,"to take advantage of ~",N1
735,を顧みず / も顧みず,"despite; regardless of ~",N1
736,を限りに,"starting from; the last time",N1
737,を兼ねて,"also for the purpose of ~",N1
738,を皮切りに,"one after another; starting with ~",N1
739,を機に,"as an opportunity/chance to ~",N1
740,を禁じ得ない,"can’t help but; can’t refrain from ~",N1
741,をものともせずに,"in defiance; not losing to/worrying about ~",N1
742,をもって / をもちまして,"by means of; with; on / at / as of (time)",N1
743,をおいて〜ない,"can only be; no alternative, only ~",N1
744,を押して / を押し切って,"to overcome (opposition)",N1
745,を境に,"since ~ (indicates large change)",N1
746,を余儀なくされる,"forced to do something (no choice)",N1
747,をよそに,"despite; without regards to ~",N1
748,を前提として,"with the intention to; on the condition",N1
749,思いをする,"to think; to feel ~",N1
750,折に,"when; at the time; on the occasion ~",N1
751,およそ,"about; roughly; generally; completely ~",N1
752,さ,"ending particle; indicates assertion",N1
753,さも,"really (seem, appear, etc.); truly; as if ~",N1
754,さもないと,"otherwise; or else; if not ~",N1
755,さぞ,"surely; certainly; no doubt; indeed ~",N1
756,始末だ,"in the end; as a result (negative)",N1
757,そばから,"as soon as; right after ~",N1
758,そびれる,"to miss a chance; to fail to do ~",N1
759,損なう / 損ねる / 損じる,"to fail to; miss a chance",N1
760,術がない,"there is no way / means; cannot do ~",N1
761,すら / ですら,"even ~ (with emphasis)",N1
762,た弾みに / た拍子に,"the moment [A], unintentionally caused something to happen",N1
763,たことにする / たことになる,"pretend to; contrary to the truth ~",N1
764,たところで,"even if; no matter (who, what, when...)",N1
765,たつもりはない,"have no intention to / didn't mean to ~",N1
766,ただ〜のみだ,"can do nothing but; only ~",N1
767,ためしがない,"is never the case; have never heard of ~",N1
768,たら最後 / たが最後,"if you do... negative result",N1
769,たら〜たで,"if / in the case... of course / should ~",N1
770,たら〜ところだ,"if... (counterfactual), then would be ~",N1
771,たりとも,"not even; not any ~",N1
772,たるもの / たる,"(that) which is; in capacity of ... should",N1
773,て敵わない,"can't bear to; unable to; troublesome to",N1
774,てからというもの,"ever since ~",N1
775,てみせる,"I’ll do my best; I'll show you ~",N1
776,てしかるべきだ,"should; appropriate; natural to do ~",N1
777,て済むことではない,"~ is not enough to solve the problem",N1
778,てやまない,"always; never stop; can’t help but ~",N1
779,手前,"considering; before; one’s standpoint",N1
780,てもどうにもならない,"it's no use; can't do anything",N1
781,ても差し支えない,"can ~; it’s okay if ~ (compromise)",N1
782,ても知らない,"if continue... you'll end up / I don't care",N1
783,と相まって,"together with..., more ~",N1
784,とあれば,"if it is the case that; if ~",N1
785,とあって,"due to the fact that; because of ~",N1
786,とばかりに,"as if to say; as though~",N1
787,といえども,"even if; even though; despite ~",N1
788,と言えなくもない,"it can also be said that ~",N1
789,といい〜といい,"both ... and; whether it be ... or ~",N1
790,といったらない,"extremely; nothing more ... than this",N1
791,という,"all; every single ~ (no exceptions)",N1
792,というか〜というか,"or rather; I mean ~",N1
793,というもの,"during; for; since; over a period of time",N1
794,というところだ / といったところだ,"at the most; no more than; roughly ~",N1
795,というわけだ,"that's why; no wonder ~",N1
796,というわけではない,"it’s not that; it doesn’t mean that ~",N1
797,といわず〜といわず,"both; not only A or B, but (overall) ~",N1
798,ときている,"because of ~",N1
799,とみると,"as soon as one realizes ..., then ~",N1
800,と見るや,"at the sight of; after confirming ~",N1
801,となると / となれば,"when it comes to; in such a case",N1
802,とされる,"is considered to; it is said that ~",N1
803,ときたら,"when it comes to; concerning ~",N1
804,ところを,"although (it is a certain time/condition)",N1
805,ともあろうものが,"of all people... (surprise)",N1
806,ともなく / ともなしに,"somehow; without knowing/thinking",N1
807,ともすれば,"apt to (do); tend to; liable to; prone to ~",N1
808,とも〜とも,"unable to draw a conclusion/ judge",N1
809,とりわけ,"especially; above all ~",N1
810,としたことが,"of all people, who would have thought?",N1
811,とっさに,"at once; right away; promptly",N1
812,とて,"even; even if/though ~",N1
813,とは,"I was surprised that; the fact that ~",N1
814,とはいえ,"though; although; nonetheless",N1
815,とは比べものにならない,"can't compare with ~",N1
816,とは打って変わって / とは打って変わり,"unlike; very different from ~",N1
817,つ〜つ,"and ~ (indicates 2 contrasting actions)",N1
818,尽くす,"to use up (completely)",N1
819,ってば / ったら,"speaking of; I told you already",N1
820,うちに入らない,"not really; can't be regarded as ~",N1
821,わ,"feminine sentence ending particle",N1
822,はどうであれ,"however; whatever ~",N1
823,はおろか,"let alone; needless to say ~",N1
824,はさておき,"setting aside ~",N1
825,はそっちのけで / をそっちのけで,"ignoring (one thing) for (another)",N1
826,わ〜わで,"and (list neg. things happening at same time)",N1
827,や否や,"as soon as; the moment ~",N1
828,やしない,"should do, but don't; there's no way ~",N1
829,やれ〜やれ,"give 2 representative examples (negative)",N1
830,ようが / ようと,"even if; no matter how/what ~",N1
831,ようが〜ようが / ようと〜ようと,"no matter; whether; even if [A] or [B]",N1
832,ようによっては / ようでは,"depending on the way; according to how ~",N1
833,ようにも〜ない,"even if I wanted to… I couldn’t ~",N1
834,ようと〜まいと / ようが〜まいが,"whether or not; regardless",N1
835,ゆえに,"therefore; consequently; because of ~",N1
836,ぞ・ぜ,"ending particle; adds force/command",N1
837,ずじまい,"ended up not doing ~",N1
838,ずにはおかない / ないではおかない,"will definitely do something",N1
839,ずには済まない / ないでは済まない,"must; will definitely; can’t help but to ~",N1
840,ずとも,"even without doing/being ~",N1
841,ずくめ,"completely; entirely; nothing but ~",N1
