text,label
雨が降りそうだから傘を持っていきます。,easy
この仕事の中で田中さんが一番上手です。,easy
そんなに疲れているのですか。,easy
彼はサッカーが上手です。,easy
ニュースによると明日は晴れるそうだ。,easy
このままにしておきます。,easy
今から出かけるところです。,easy
彼女は優しいでしょう。,easy
机の上にノートがあります。,easy
友達と言われています。,easy
窓を開けると涼しい風が入ります。,easy
ケーキが食べたいです。,easy
勉強しました。しかし、テストは難しかったです。,easy
学生と言われています。,easy
先生は学生より親切です。,easy
明日雨なら、出かけません。,easy
日本に行ったことがありますか。,easy
明日は早く起きなければなりません。,easy
明日何をするかしら。,easy
図書館で本を読んでいるところです。,easy
図書館は九時に開きます。,easy
子供の間、遊ぶのが大好きです。,easy
駅まで歩くと十五分ぐらいかかります。,easy
手を洗ってからご飯を食べます。,easy
窓の外に景色が見えます。,easy
彼に気がつきましたか。,easy
この料理は食べやすいです。,easy
この道をまっすぐ行ってください。,easy
天気が悪くても出かけます。,easy
電車が遅れたので遅刻しました。,easy
やっと仕事が終わりました。,easy
彼のような人になりたいです。,easy
少し休んだほうがいいです。,easy
母は毎日早く起きて弁当を作ります。,easy
彼の話は本当みたいだ。,easy
急に雨が降り出しました。,easy
この問題は簡単に解けます。,easy
朝ごはんを食べてから学校へ行きます。,easy
友達と一緒に遊びます。,easy
食べすぎると太ります。,easy
りんごが一番好きです。,easy
料理を作ることがあります。,easy
旅行の前にホテルを予約しました。,easy
この本は読みにくいです。,easy
友達に聞いてもらいました。,easy
新しい靴を買いたいです。,easy
雨が降っているんです。,easy
窓の外に美しい景色が見えます。,easy
お菓子を食べないでください。,easy
弟に宿題を手伝ってあげました。,easy
毎日野菜を食べたほうがいいです。,easy
間違えてしまいました。,easy
電車に乗る前に切符を買います。,easy
子供の頃、よく遊びました。,easy
新しいカバンを買いました。,easy
週末に友人と山へ登る予定です。,easy
この料理は少し辛いですがおいしいです。,easy
勉強を始める前に準備してください。,easy
コーヒーにします。,easy
来週は旅行の予定です。,easy
彼女はたばかりです。,easy
友達と会うと元気になります。,easy
私は犬より猫が好きです。,easy
電話をかける前に名前を確認してください。,easy
部屋をきれいにする。,easy
雨が降っても、学校に行きます。,easy
毎朝ジョギングするようになりました。,easy
お金が必要です。,easy
急に電話が鳴りました。,easy
あまりテレビを見ません。,easy
窓が開いています。,easy
明日行くと思います。,easy
サッカーをするのが上手です。,easy
彼の話は本当みたいです。,easy
早く寝なさい。,easy
レポートを書かなくてはいけません。,easy
お客様でございます。,easy
この本は読むばかりです。,easy
この道は歩きにくいです。,easy
映画を見ながらポップコーンを食べました。,easy
駅の前に小さい公園があります。,easy
毎日5分おきに水を飲みます。,easy
これはペンですか。,easy
子供に遊ばせてください。,easy
そう言ってもいいです。,easy
さすが先生ですね。,easy
締め切りまでにレポートを出してください。,easy
私はいつも朝ごはんを食べます。,easy
今から買い物に出かけます。,easy
宿題をしてすみません。,easy
先生に質問してみます。,easy
この中で誰が一番背が高いですか。,easy
本を読むばかりです。,easy
昨日の夜はよく眠れませんでした。,easy
彼女は外国語を勉強するのが好きです。,easy
雨が降れば、出かけません。,easy
宿題をやろうと思います。,easy
運動するようにしています。,easy
明日までに宿題を出さなければならない。,easy
勉強するのに時間がかかります。,easy
明日、友達に会います。,easy
やっと宿題が終わりました。,easy
昨日より今日の方が忙しいです。,easy
このカメラは使い方が簡単です。,easy
彼は料理を作るのが上手です。,easy
ここに名前を書いてください。,easy
彼は日本に三年間住んでいました。,easy
今日は会議が三つあります。,easy
努力だけで成功できません。,easy
兄が新しい車を買いました。,easy
紅茶かコーヒー、どちらがいいですか。,easy
私は毎晩日記を書いています。,easy
毎朝ジョギングをしています。,easy
雨なので出かけません。,easy
宿題を忘れてしまいました。,easy
授業の間に友達と話しました。,easy
私は週末に家族と食事をします。,easy
この映画は面白いです。,easy
この仕事をしてやる。,easy
水をください。,easy
ドアが急に開き出しました。,easy
紅茶またはコーヒーにしますか。,easy
この料理は辛いですが、美味しいです。,easy
この橋を渡ると駅に着きます。,easy
今、勉強しているところです。,easy
子供が泣いてしまいました。,easy
先生に手紙を書きました。,easy
漢字を覚えるのは簡単ではありません。,easy
先生に質問をしてもいいですか。,easy
先生のように話せるようになりたいです。,easy
お客様、お待ちください。,easy
今日はとても寒いですね。,easy
明日はきっと晴れます。,easy
休みの日は本を読んだり散歩したりします。,easy
毎朝、ジョギングすることにします。,easy
新しい本ということです。,easy
日本に行ったことがあります。,easy
この料理は少し辛いですね。,easy
毎朝コーヒーを飲みます。,easy
明日までにレポートを書かなければなりません。,easy
仕事を終わらせました。,easy
ここで写真を撮ってもいいですか。,easy
気がつきましたか。,easy
明日行くかな。,easy
この町は静かで住みやすいです。,easy
友達に助けてくれました。,easy
友だちと映画を見に行きました。,easy
後で電話します。,easy
電車の中で本を読むことが多いです。,easy
日本語を話せるように頑張っています。,easy
宿題をしなければいけません。,easy
社長がおっしゃることを聞きます。,easy
学校に行くとき、雨が降っていました。,easy
宿題をしなければいけない。,easy
仕事を始める前にコーヒーを飲みます。,easy
問題を解くより勉強する方が大事です。,easy
勉強しても、あまり覚えられません。,easy
この道は歩きやすいです。,easy
忘れ物をしないようにします。,easy
夏休みに海に行くつもりです。,easy
部屋をきれいに掃除しました。,easy
手伝っていただけませんか。,easy
昨日、買い物に行きましたし、掃除もしました。,easy
彼は外国語を学ぶのが好きです。,easy
行く場合は早めに準備してください。,easy
田中さんに手伝ってもらいました。,easy
昼ごはんにラーメンを食べました。,easy
試験が終わってよかったです。,easy
明日までに宿題を終わらせておきます。,easy
毎日運動しなくちゃ。,easy
週末は家族と食事をします。,easy
全然わかりません。,easy
新しいレストランができました。,easy
パンを食べます。,easy
雨が降ると、道が滑りやすいです。,easy
学校に行くのは大変ですが、楽しいです。,easy
私はコーヒーよりお茶をよく飲みます。,easy
この本を読むのは楽しいです。,easy
雨でも散歩に行きます。,easy
この本はとても面白いです。,easy
どんなスポーツが好きですか。,easy
図書館で新しい本を借りました。,easy
先生のように日本語を話せるようになりたい。,easy
仕事をしている間に電話がかかってきました。,easy
田中さんは親切だということです。,easy
明日行く場合は知らせてください。,easy
明日の予定を確認しましょう。,easy
パーティーのためにケーキを作りました。,easy
勉強しなくてもいいです。,easy
来月大阪へ出張に行きます。,easy
宿題を忘れないようにする。,easy
私は日本語を勉強しています。,easy
彼は毎日走ることにしています。,easy
漢字を覚えるのは大変です。,easy
犬が庭にいます。,easy
読書をするのが好きです。,easy
医者になりたいです。,easy
机の上に本があります。,easy
勉強している間に友達が来ました。,easy
ピアノを弾くのが下手です。,easy
この店はいつも人が多いです。,easy
今日は忙しいので家で休みます。,easy
友達と話してもいいです。,easy
外は寒いようです。,easy
コーヒーまたは紅茶、どちらにしますか。,easy
私は音楽を聞きながら勉強します。,easy
忘れ物をしないように注意してください。,easy
漢字を覚えるのが大変です。,easy
ぜひ参加してください。,easy
忙しくてなかなか勉強できない。,easy
来週、日本に行くことになります。,easy
後でまた会いましょう。,easy
このケーキはとても美味しいです。,easy
駅まで歩くと二十分ぐらいかかります。,easy
手紙をどうやって書きますか。,easy
今日は午後から雨が降るそうです。,easy
昨日より今日の方が暑いです。,easy
机の上に本が置いてあります。,easy
漢字を覚えるのは簡単です。,easy
週末は映画とか買い物とかをします。,easy
この問題は少し難しいと思います。,easy
新しいゲームを買うかもしれません。,easy
全然勉強していません。,easy
ぜひ来てください。,easy
忙しいですが、旅行に行きます。,easy
私は毎朝ニュースを読みます。,easy
毎日日本語を勉強しようと思います。,easy
子どもたちは公園で遊んでいます。,easy
試験のために勉強するのです。,easy
読めば読むほど面白い。,medium
別に気にしていない。,medium
わからなければ、先生に聞けばいい。,medium
早く帰るようにしてください。,medium
早く寝ればよかったのに。,medium
電車に乗らずに学校に行った。,medium
別に欲しいものはない。,medium
外は寒そうに見える。,medium
つまり、彼は来ないということだ。,medium
忙しいとみえる。,medium
質問があれば相談すればいい。,medium
彼は優秀なだけでなく、努力家でもある。,medium
仕事をしてばかりいる。,medium
あの人が間違えるわけがない。,medium
彼は勉強ばかりでなく運動もする。,medium
急に電話がかかってきたところが驚いた。,medium
こんなに疲れているとても遊べない。,medium
昼ごはんだけ食べた。,medium
勉強すべきだ。,medium
わざわざ手伝ってくれてありがとう。,medium
遅れてもかまわない。,medium
上で注意してください。,medium
チョコを一粒ずつ配った。,medium
割に安いと思った。,medium
映画を見るというより寝ていた。,medium
この町は観光地ばかりでなく、自然も多い。,medium
こんなに複雑だとても理解できない。,medium
説明を聞いてはじめて理解できた。,medium
眠くてしょうがない。,medium
ふと思い出して笑った。,medium
彼は勉強しようとしない。,medium
この商品は値段ばかりでなく品質も良い。,medium
運動会ということだ。,medium
ふと思い出したことがある。,medium
この部屋は本ばかりで散らかっている。,medium
疲れているとみえて早く寝た。,medium
つもりで勉強していた。,medium
明日休みということだ。,medium
忙しいふりをして部屋を出た。,medium
信じられないような話。,medium
嬉しいほどお金を使った。,medium
その店はラーメンはもちろん餃子も美味しい。,medium
専門家として意見を述べる。,medium
日本語だけでなく英語も話せる。,medium
夏と言えば海に行きたい。,medium
日本と言えば寿司を思い出す。,medium
ついに仕事が終わった。,medium
悔しいほど勉強した。,medium
上に運動もするべきだ。,medium
久しぶりに山登りをした。,medium
天気は別として旅行に行く。,medium
途中で休んでもかまわない。,medium
勉強というより遊んでいる。,medium
どんなに高くても買いたい。,medium
子供はゲームをしがちだ。,medium
この料理は不味いことは～が、見た目はいい。,medium
困ったら先生に聞けばいい。,medium
学生だといっても遊んでばかりいる。,medium
どんなに練習しても上手にならない。,medium
別に困っていない。,medium
別に急ぐ必要はない。,medium
わざわざ来なくてもよかったのに。,medium
子供は宿題をしようとしない。,medium
早く行けばよかった。,medium
明日行くというのは本当ですか。,medium
旅行中、雨が多かった。,medium
ついでに郵便物も出した。,medium
五年ぶりに故郷に帰った。,medium
天気は悪いけど散歩に行った。,medium
あまりにも急いでいて、忘れ物をした。,medium
彼は僕のことを知らないことはない。,medium
早く寝るといい。,medium
説明どおりに作業した。,medium
よりも運動したほうがいい。,medium
危険な行為をすべきではない。,medium
教師として働く。,medium
忘れ物をしないように気をつける。,medium
勉強したところが理解できなかった。,medium
一日だけ休むことにした。,medium
勉強すればするほど漢字が覚えやすくなる。,medium
天気は悪いけど、散歩に行った。,medium
会議中は電話に出ないようにしてください。,medium
知らないふりをする。,medium
久しぶりに友達に会った。,medium
雨が降ったらいい。,medium
つまり、この計画は中止です。,medium
最近、疲れ気味だ。,medium
途中で雨が降ってきた。,medium
わざと遅れた。,medium
忙しいけど友達に会いたい。,medium
どうしてもこの仕事を終わらせたい。,medium
テレビを見てばかりいないで勉強しなさい。,medium
最後までやり通す。,medium
机の上は書類だらけで整理できない。,medium
ところで、今晩は暇ですか。,medium
十年ぶりに友達に会った。,medium
話せば話すのに上手になれるのに。,medium
この町は温泉で有名だ。,medium
つもりで頑張った。,medium
本を読み上げました。,medium
あまり疲れていない。,medium
部屋はほこりだらけだ。,medium
最近、風邪がちだ。,medium
この本を読んで初めてわかった。,medium
怒られてもしょうがない。,medium
予定どおりに進めた。,medium
上に勉強するべきだ。,medium
毎日、駅ごとに電車を降りる。,medium
最近、体調が悪いがちだ。,medium
うちに映画を見よう。,medium
ついでにスーパーに寄った。,medium
試してごらん。,medium
靴だらけの部屋で歩くのが大変だ。,medium
内容の割に面白かった。,medium
彼は頭がいいばかりでなく優しい。,medium
夜遅くまで起きるべきではない。,medium
あまりにも暑くて外に出られない。,medium
わざと見せなかった。,medium
この部屋は広いだけでなく明るい。,medium
もっと勉強すればよかった。,medium
彼女は歌ばかりでなくダンスも上手だ。,medium
十年ぶりに故郷に帰った。,medium
友達と意見が合う。,medium
久しぶりに映画館に行った。,medium
計画をやり通した。,medium
頑張れば頑張るのに合格できたのに。,medium
部屋は本ばかりで散らかっている。,medium
つもりだったが行けなかった。,medium
あまりにも静かで眠くなった。,medium
日本と言うと桜を思い浮かべる。,medium
彼は勉強だけでなく運動も得意だ。,medium
検討の上で決定します。,medium
もっと運動すべきだ。,medium
雨が降るとすれば傘が必要だ。,medium
プロジェクトの資料を作り上げた。,medium
遅刻したわけだ。,medium
会議中に集中すること。,medium
疲れているわけではない。,medium
無理に話すべきではない。,medium
ふと窓の外を見ると雪が降っていた。,medium
つい窓を開けてしまった。,medium
どうしても行きたい。,medium
夏と言うと海を思い出す。,medium
無理に働くべきではない。,medium
東京タワーは観光で有名だ。,medium
大事な会議があるので休むわけにはいかない。,medium
どうしても行かなくてはいけない。,medium
どんなに急いでも遅刻してしまう。,medium
明日試合があるような気がする。,medium
子供は忘れ物がちだ。,medium
この映画はつまらないことはない。,medium
熱があるわけだ。,medium
疲れているふりをして寝た。,medium
信じられないように見える。,medium
会議の後、報告書を上げる。,medium
あまり考えすぎないほうがいい。,medium
この映画は面白くてしょうがない。,medium
ページごとにイラストがあります。,medium
帰る途中で財布を落とした。,medium
あまり本を読まない。,medium
そんなことはわけがない。,medium
計画が合う人を探す。,medium
問題の答えが信じがたい。,medium
どうしても今日中に終わらせたい。,medium
試験は難しかったけど、頑張った。,medium
プロジェクトの計画をみんなで合う。,medium
失敗してもしょうがない。,medium
日にちごとに気温が変わる。,medium
ふと通りを見ると猫がいた。,medium
もっと頑張ればよかった。,medium
あまりゲームをしない。,medium
疲れ気味で集中できない。,medium
もっと野菜を食べればいい。,medium
走れば走るほど体力がつく。,medium
休んでばかりでは成長できない。,medium
彼は疲れているように見える。,medium
親と共に山登りをした。,medium
冷蔵庫の中は食べ物ばかりでいっぱいだ。,medium
彼は学生は別として仕事はできる。,medium
一週間だけ休暇を取った。,medium
宿題をせずに遊んでいた。,medium
ところで、明日の予定は？,medium
あの映画は泣かずにはいられなかった。,medium
あまりにも静かで眠れない。,medium
約束を守るべきだ。,medium
痛いほど寒い。,medium
努力しても始まらないこともある。,medium
風邪気味なので、早く寝ます。,medium
彼が来ないわけではない。,medium
どうやっても解決しようがない。,medium
夜遅く起きるべきではない。,medium
この景色を見ずにはいられない。,medium
彼女は英語はもちろんフランス語も話せる。,medium
