id,text,label,target_jlpt
E001,今日はとても寒いですね。,easy,N5
E002,私は毎朝コーヒーを飲みます。,easy,N5
E003,駅の前に小さい公園があります。,easy,N5
E004,この本はとても面白いです。,easy,N5
E005,友だちと映画を見に行きました。,easy,N5
E006,昨日の夜はよく眠れませんでした。,easy,N5
E007,明日は早く起きなければなりません。,easy,N5
E008,私は日本語を勉強しています。,easy,N5
E009,この店はいつも人が多いです。,easy,N5
E010,机の上にノートがあります。,easy,N5
E011,朝ごはんを食べてから学校へ行きます。,easy,N4
E012,ここで写真を撮ってもいいですか。,easy,N4
E013,彼は料理を作るのが上手です。,easy,N4
E014,今日は忙しいので家で休みます。,easy,N4
E015,この問題は少し難しいと思います。,easy,N4
E016,電車が遅れたので遅刻しました。,easy,N4
E017,週末に友人と山へ登る予定です。,easy,N4
E018,私は音楽を聞きながら勉強します。,easy,N4
E019,新しい靴を買いたいです。,easy,N4
E020,駅まで歩くと十五分ぐらいかかります。,easy,N4
E021,彼女は図書館で本を読んでいます。,easy,N4
E022,今日は昨日より暖かいです。,easy,N4
E023,私は毎晩日記を書いています。,easy,N4
E024,昼ごはんにラーメンを食べました。,easy,N4
E025,窓を開けると涼しい風が入ります。,easy,N4
E026,旅行の前にホテルを予約しました。,easy,N4
E027,先生に質問をしてもいいですか。,easy,N4
E028,この町は静かで住みやすいです。,easy,N4
E029,彼は日本に三年間住んでいました。,easy,N4
E030,今から買い物に出かけます。,easy,N4
E031,雨が降りそうだから傘を持っていきます。,easy,N4
E032,このカメラは使い方が簡単です。,easy,N4
E033,電車の中で本を読むことが多いです。,easy,N4
E034,母は毎日早く起きて弁当を作ります。,easy,N4
E035,来月大阪へ出張に行きます。,easy,N4
E036,ここに名前を書いてください。,easy,N4
E037,この料理は少し辛いですね。,easy,N4
E038,仕事が終わったら連絡してください。,easy,N4
E039,私は犬より猫が好きです。,easy,N4
E040,週末は家族と食事をします。,easy,N4
E041,彼は外国語を学ぶのが好きです。,easy,N4
E042,この橋を渡ると駅に着きます。,easy,N4
E043,今日は会議が三つあります。,easy,N4
E044,私はコーヒーよりお茶をよく飲みます。,easy,N4
E045,部屋をきれいに掃除しました。,easy,N4
E046,図書館は九時に開きます。,easy,N4
E047,この道をまっすぐ行ってください。,easy,N4
E048,新しいレストランができました。,easy,N4
E049,子どもたちは公園で遊んでいます。,easy,N4
E050,明日の予定を確認しましょう。,easy,N4
E051,今日は午後から雨が降るそうです。,easy,N4
E052,私は週末に家族と食事をします。,easy,N4
E053,この町は静かで住みやすいです。,easy,N4
E054,彼は毎日早く会社に行きます。,easy,N4
E055,図書館で新しい本を借りました。,easy,N4
E056,駅まで歩くと二十分ぐらいかかります。,easy,N4
E057,この料理は少し辛いですがおいしいです。,easy,N4
E058,彼女は外国語を勉強するのが好きです。,easy,N4
E059,昨日の夜はあまり眠れませんでした。,easy,N4
E060,私は毎朝ニュースを読みます。,easy,N4
E061,友達と話してもいいです。,easy,N5
E062,手を洗ってからご飯を食べます。,easy,N5
E063,毎朝コーヒーを飲みます。,easy,N5
E064,学校に行くとき、雨が降っていました。,easy,N5
E065,このケーキはとても美味しいです。,easy,N5
E066,夏休みに海に行くつもりです。,easy,N5
E067,明日までに宿題を出さなければならない。,easy,N5
E068,新しいカバンを買いました。,easy,N5
E069,電話をかける前に名前を確認してください。,easy,N5
E070,雨が降っても、学校に行きます。,easy,N5
E071,映画を見ながらポップコーンを食べました。,easy,N5
E072,この道は歩きやすいです。,easy,N5
E073,本を読むのが好きです。,easy,N5
E074,漢字を覚えるのが大変です。,easy,N5
E075,彼はサッカーが上手です。,easy,N5
E076,この中で誰が一番早く走れますか。,easy,N5
E077,お金が必要です。,easy,N5
E078,この料理は辛いですが、美味しいです。,easy,N5
E079,日本に行ったことがありますか。,easy,N5
E080,先生に手紙を書きました。,easy,N5
E081,お菓子を食べないでください。,easy,N5
E082,勉強しなくてもいいです。,easy,N5
E083,毎日運動しなくちゃ。,easy,N5
E084,レポートを書かなくてはいけません。,easy,N5
E085,医者になりたいです。,easy,N5
E086,雨が降っているんです。,easy,N5
E087,明日、友達に会います。,easy,N5
E088,コーヒーにします。,easy,N5
E089,これは私の本です。,easy,N5
E090,試験のために勉強するのです。,easy,N5
E091,ピアノを弾くのが下手です。,easy,N5
E092,サッカーをするのが上手です。,easy,N5
E093,読書をするのが好きです。,easy,N5
E094,この中で誰が一番背が高いですか。,easy,N5
E095,雨なので出かけません。,easy,N5
E096,パンを食べます。,easy,N5
E097,水をください。,easy,N5
E098,勉強しました。しかし、テストは難しかったです。,easy,N5
E099,食べすぎると太ります。,easy,N5
E100,日本に行ったことがあります。,easy,N5
E101,映画を見たいです。,easy,N5
E102,休みの日は本を読んだり散歩したりします。,easy,N5
E103,窓が開いています。,easy,N5
E104,宿題をしてから遊びます。,easy,N5
E105,今から出かけましょう。,easy,N5
E106,彼女は優しいでしょう。,easy,N5
E107,どんなスポーツが好きですか。,easy,N5
E108,どうして遅刻したのですか。,easy,N5
E109,手紙をどうやって書きますか。,easy,N5
E110,兄が新しい車を買いました。,easy,N5
E111,ケーキが食べたいです。,easy,N5
E112,犬が庭にいます。,easy,N5
E113,毎日野菜を食べたほうがいいです。,easy,N5
E114,この映画は面白いです。,easy,N5
E115,りんごが一番好きです。,easy,N5
E116,友達と一緒に遊びます。,easy,N5
E117,私はいつも朝ごはんを食べます。,easy,N5
E118,これはりんごじゃないです。,easy,N5
E119,これはペンですか。,easy,N5
E120,紅茶かコーヒー、どちらがいいですか。,easy,N5
E121,授業の間に友達と話しました。,easy,N4
E122,子供の間、遊ぶのが大好きです。,easy,N4
E123,あまりお金がありません。,easy,N4
E124,後で電話します。,easy,N4
E125,行く場合は早めに準備してください。,easy,N4
E126,この本は読むばかりです。,easy,N4
E127,努力だけで成功できません。,easy,N4
E128,急に雨が降り出しました。,easy,N4
E129,お客様でございます。,easy,N4
E130,仕事を始める前にコーヒーを飲みます。,easy,N4
E131,約束までに宿題を終わらせます。,easy,N4
E132,そのままの状態で置いてください。,easy,N4
E133,コーヒーまたは紅茶、どちらにしますか。,easy,N4
E134,彼の話は本当みたいだ。,easy,N4
E135,先生のように日本語を話せるようになりたい。,easy,N4
E136,忙しくてなかなか勉強できない。,easy,N4
E137,宿題をしなければいけない。,easy,N4
E138,明日雨なら、出かけません。,easy,N4
E139,早く寝なさい。,easy,N4
E140,社長がおっしゃることを聞きます。,easy,N4
E141,彼に気がつきましたか。,easy,N4
E142,窓の外に美しい景色が見えます。,easy,N4
E143,部屋をきれいにする。,easy,N4
E144,この道は歩きにくいです。,easy,N4
E145,この仕事の中で田中さんが一番上手です。,easy,N4
E146,勉強するのに時間がかかります。,easy,N4
E147,この本を読むのは楽しいです。,easy,N4
E148,お客様、お待ちください。,easy,N4
E149,毎日5分おきに水を飲みます。,easy,N4
E150,仕事を終わらせました。,easy,N4
E151,漢字を覚えられるように続けています。,easy,N4
E152,彼女はたばかりです。,easy,N4
E153,宿題をしたところです。,easy,N4
E154,ドアが急に開き出しました。,easy,N4
E155,田中さんに手伝ってもらいました。,easy,N4
E156,子供に遊ばせてください。,easy,N4
E157,さすが先生ですね。,easy,N4
E158,昨日、買い物に行きましたし、掃除もしました。,easy,N4
E159,そんなに難しくないです。,easy,N4
E160,天気が悪くても出かけます。,easy,N4
E161,ニュースによると明日は晴れるそうだ。,easy,N4
E162,窓の外を見ると雪が降っているそうです。,easy,N4
E163,学校に行くのは大変ですが、楽しいです。,easy,N4
E164,漢字を覚えるのは簡単ではありません。,easy,N4
E165,パーティーのためにケーキを作りました。,easy,N4
E166,運動するようにしています。,easy,N4
E167,日本語を話せるように頑張っています。,easy,N4
E168,忘れ物をしないように注意してください。,easy,N4
E169,友達に聞いてもらいました。,easy,N4
E170,弟に宿題を手伝ってあげました。,easy,N4
E171,忙しいですが、旅行に行きます。,easy,N4
E172,そんなに疲れているのですか。,easy,N4
E173,彼は毎日走ることにしています。,easy,N4
E174,明日までにレポートを書かなければなりません。,easy,N4
E175,この問題は簡単に解けます。,easy,N4
E176,机の上に本が置いてあります。,easy,N4
E177,子供が泣いてしまいました。,easy,N4
E178,先生に質問してみます。,easy,N4
E179,少し休んだほうがいいです。,easy,N4
E180,電車に乗る前に切符を買います。,easy,N4
E181,宿題を忘れてしまいました。,easy,N4
E182,図書館で本を読んでいるところです。,easy,N4
E183,雨でも散歩に行きます。,easy,N4
E184,毎朝ジョギングをしています。,easy,N4
E185,友達と会うと元気になります。,easy,N4
E186,そう言ってもいいです。,easy,N4
E187,新しい本ということです。,easy,N4
E188,友達と言われています。,easy,N4
E189,先生と聞きました。,easy,N4
E190,私はそう思います。,easy,N4
E191,週末は映画とか買い物とかをします。,easy,N4
E192,今から出かけるところです。,easy,N4
E193,このゲームを続けます。,easy,N4
E194,手伝っていただけませんか。,easy,N4
E195,友達に助けてくれました。,easy,N4
E196,明日までに宿題を終わらせておきます。,easy,N4
E197,間違えてしまいました。,easy,N4
E198,宿題をしてすみません。,easy,N4
E199,この仕事をしてやる。,easy,N4
E200,試験が終わってよかったです。,easy,N4
E201,今、勉強しているところです。,easy,N4
E202,勉強しても、あまり覚えられません。,easy,N4
E203,雨が降ると、道が滑りやすいです。,easy,N4
E204,この仕事は簡単と言ってもいいです。,easy,N4
E205,これは「漢字」という。,easy,N4
E206,田中さんは親切だということです。,easy,N4
E207,学生と言われています。,easy,N4
E208,明日行くと思います。,easy,N4
E209,新しいゲームを買うかもしれません。,easy,N4
E210,明日何をするかしら。,easy,N4
E211,明日行くかな。,easy,N4
E212,このケーキは小麦粉から作る。,easy,N4
E213,明日はきっと晴れます。,easy,N4
E214,子供の頃、よく遊びました。,easy,N4
E215,料理を作ることがあります。,easy,N4
E216,早く起きることができます。,easy,N4
E217,来週、日本に行くことになります。,easy,N4
E218,毎朝、ジョギングすることにします。,easy,N4
E219,宿題を忘れないようにする。,easy,N4
E220,毎日日本語を勉強しようと思います。,easy,N4
E221,ぜひ来てください。,easy,N4
E222,全然わかりません。,easy,N4
E223,この本は読みにくいです。,easy,N4
E224,漢字を覚えるのは大変です。,easy,N4
E225,漢字を覚えるのは簡単です。,easy,N4
E226,この料理は食べやすいです。,easy,N4
E227,やっと宿題が終わりました。,easy,N4
E228,昨日より今日の方が暑いです。,easy,N4
E229,来週は旅行の予定です。,easy,N4
E230,外は寒いようです。,easy,N4
E231,彼のような人になりたいです。,easy,N4
E232,毎朝ジョギングするようになりました。,easy,N4
E233,忘れ物をしないようにします。,easy,N4
E234,宿題をやろうと思います。,easy,N4
E235,ぜひ参加してください。,easy,N4
E236,全然勉強していません。,easy,N4
E237,この道は歩きづらいです。,easy,N4
E238,机の上に本があります。,easy,N4
E239,やっと仕事が終わりました。,easy,N4
E240,昨日より今日の方が忙しいです。,easy,N4
E241,先生は学生より親切です。,easy,N4
E242,問題を解くより勉強する方が大事です。,easy,N4
E243,仕事をしている間に電話がかかってきました。,easy,N4
E244,勉強している間に友達が来ました。,easy,N4
E245,あまりテレビを見ません。,easy,N4
E246,後でまた会いましょう。,easy,N4
E247,雨が降れば、出かけません。,easy,N4
E248,明日行く場合は知らせてください。,easy,N4
E249,本を読むばかりです。,easy,N4
E250,急に電話が鳴りました。,easy,N4
E251,ここにございます。,easy,N4
E252,勉強を始める前に準備してください。,easy,N4
E253,締め切りまでにレポートを出してください。,easy,N4
E254,このままにしておきます。,easy,N4
E255,紅茶またはコーヒーにしますか。,easy,N4
E256,彼の話は本当みたいです。,easy,N4
E257,先生のように話せるようになりたいです。,easy,N4
E258,忙しくてなかなか勉強できません。,easy,N4
E259,宿題をしなければいけません。,easy,N4
E260,明日雨なら、出かけません。,easy,N4
E261,早く寝なさい。,easy,N4
E262,社長がおっしゃることを聞きます。,easy,N4
E263,気がつきましたか。,easy,N4
E264,窓の外に景色が見えます。,easy,N4
E265,部屋をきれいにする。,easy,N4
E266,この道は歩きにくいです。,easy,N4
E267,この仕事の中で田中さんが一番上手です。,easy,N4
E268,勉強するのに時間がかかります。,easy,N4
E269,この本を読むのは楽しいです。,easy,N4
E270,お客様、お待ちください。,easy,N4
E271,毎日5分おきに水を飲みます。,easy,N4
E272,仕事を終わらせました。,easy,N4
E273,漢字を覚えられるように続けています。,easy,N4
E274,彼女はたばかりです。,easy,N4
E275,宿題をしたところです。,easy,N4
E276,ドアが急に開き出しました。,easy,N4
E277,田中さんに手伝ってもらいました。,easy,N4
E278,子供に遊ばせてください。,easy,N4
E279,さすが先生ですね。,easy,N4
E280,昨日、買い物に行きましたし、掃除もしました。,easy,N4
E281,そんなに難しくないです。,easy,N4
E282,天気が悪くても出かけます。,easy,N4
E283,ニュースによると明日は晴れるそうです。,easy,N4
E284,窓の外を見ると雪が降っているそうです。,easy,N4
E285,学校に行くのは大変ですが、楽しいです。,easy,N4
E286,漢字を覚えるのは簡単ではありません。,easy,N4
E287,パーティーのためにケーキを作りました。,easy,N4
E288,運動するようにしています。,easy,N4
E289,日本語を話せるように頑張っています。,easy,N4
E290,忘れ物をしないように注意してください。,easy,N4
E291,友達に聞いてもらいました。,easy,N4
E292,弟に宿題を手伝ってあげました。,easy,N4
E293,忙しいですが、旅行に行きます。,easy,N4
E294,そんなに疲れているのですか。,easy,N4
E295,彼は毎日走ることにしています。,easy,N4
E296,明日までにレポートを書かなければなりません。,easy,N4
E297,この問題は簡単に解けます。,easy,N4
E298,机の上に本が置いてあります。,easy,N4
E299,子供が泣いてしまいました。,easy,N4
E300,先生に質問してみます。,easy,N4

M001,本を読み上げました。,medium,N3
M002,作文を書き上げるのに三時間かかった。,medium,N3
M003,あまり疲れていない。,medium,N3
M004,あまり考えすぎないほうがいい。,medium,N3
M005,あまりにも静かで眠くなった。,medium,N3
M006,あまりにも急いでいて、忘れ物をした。,medium,N3
M007,友達と意見が合う。,medium,N3
M008,プロジェクトの計画をみんなで合う。,medium,N3
M009,もっと野菜を食べればいい。,medium,N3
M010,わからなければ、先生に聞けばいい。,medium,N3
M011,早く行けばよかった。,medium,N3
M012,もっと勉強すればよかった。,medium,N3
M013,勉強すればするほど漢字が覚えやすくなる。,medium,N3
M014,走れば走るほど体力がつく。,medium,N3
M015,行けば会えるのに。,medium,N3
M016,早く寝ればよかったのに。,medium,N3
M017,この部屋は本ばかりで散らかっている。,medium,N3
M018,冷蔵庫の中は食べ物ばかりでいっぱいだ。,medium,N3
M019,この町は観光地ばかりでなく、自然も多い。,medium,N3
M020,彼は優秀なだけでなく、努力家でもある。,medium,N3
M021,もっと勉強すべきだ。,medium,N3
M022,運動するべきだ。,medium,N3
M023,夜遅くまで起きるべきではない。,medium,N3
M024,無理に働くべきではない。,medium,N3
M025,別に困っていない。,medium,N3
M026,別に欲しいものはない。,medium,N3
M027,十年ぶりに友達に会った。,medium,N3
M028,久しぶりに映画館に行った。,medium,N3
M029,会議中は電話に出ないようにしてください。,medium,N3
M030,旅行中、雨が多かった。,medium,N3
M031,昼ごはんだけ食べた。,medium,N3
M032,一日だけ休むことにした。,medium,N3
M033,彼は勉強だけでなく運動も得意だ。,medium,N3
M034,この部屋は広いだけでなく明るい。,medium,N3
M035,試験は難しかったけど、頑張った。,medium,N3
M036,天気は悪いけど、散歩に行った。,medium,N3
M037,靴だらけの部屋で歩くのが大変だ。,medium,N3
M038,机の上は紙だらけで整理できない。,medium,N3
M039,どんなに練習しても上手にならない。,medium,N3
M040,どんなに急いでも遅刻してしまう。,medium,N3
M041,どうしても行きたい。,medium,N3
M042,どうしてもこの仕事を終わらせたい。,medium,N3
M043,知らないふりをする。,medium,N3
M044,疲れているふりをして寝た。,medium,N3
M045,ふと窓の外を見ると雪が降っていた。,medium,N3
M046,ふと思い出したことがある。,medium,N3
M047,最近、風邪がちだ。,medium,N3
M048,子供は忘れ物がちだ。,medium,N3
M049,この漢字は覚えがたい。,medium,N3
M050,問題の答えが信じがたい。,medium,N3
M051,風邪気味なので、早く寝ます。,medium,N3
M052,最近、疲れ気味だ。,medium,N3
M053,一時間ごとに休憩を取る。,medium,N3
M054,ページごとにイラストがあります。,medium,N3
M055,痛いほど寒い。,medium,N3
M056,悔しいほど勉強した。,medium,N3
M057,彼は僕のことを知らないことはない。,medium,N3
M058,その映画は面白いことはない。,medium,N3
M059,彼は遊んでばかりで仕事をしない。,medium,N3
M060,休んでばかりでは成長できない。,medium,N3
M061,この商品は値段ばかりでなく品質も良い。,medium,N3
M062,彼は頭がいいばかりでなく優しい。,medium,N3
M063,もっと運動すべきだ。,medium,N3
M064,約束を守るべきだ。,medium,N3
M065,無理に話すべきではない。,medium,N3
M066,危険な行為をすべきではない。,medium,N3
M067,別に気にしていない。,medium,N3
M068,別に急ぐ必要はない。,medium,N3
M069,五年ぶりに故郷に帰った。,medium,N3
M070,久しぶりに山登りをした。,medium,N3
M071,会議中に集中すること。,medium,N3
M072,旅行中、雨が多かった。,medium,N3
M073,昼食だけ食べてすぐ出かけた。,medium,N3
M074,一週間だけ休暇を取った。,medium,N3
M075,日本語だけでなく英語も話せる。,medium,N3
M076,数学だけでなく理科も得意だ。,medium,N3
M077,天気は悪いけど散歩に行った。,medium,N3
M078,忙しいけど友達に会いたい。,medium,N3
M079,部屋はほこりだらけだ。,medium,N3
M080,机の上は書類だらけで整理できない。,medium,N3
M081,どんなに練習しても上手にならない。,medium,N3
M082,どんなに高くても買いたい。,medium,N3
M083,どうしても今日中に終わらせたい。,medium,N3
M084,どうしても行かなくてはいけない。,medium,N3
M085,知らないふりをする。,medium,N3
M086,忙しいふりをして部屋を出た。,medium,N3
M087,ふと通りを見ると猫がいた。,medium,N3
M088,ふと思い出して笑った。,medium,N3
M089,最近、体調が悪いがちだ。,medium,N3
M090,子供はゲームをしがちだ。,medium,N3
M091,この漢字は覚えがたい。,medium,N3
M092,理解しがたい話だった。,medium,N3
M093,風邪気味で学校を休む。,medium,N3
M094,疲れ気味で集中できない。,medium,N3
M095,毎日、駅ごとに電車を降りる。,medium,N3
M096,日にちごとに気温が変わる。,medium,N3
M097,寒いほど眠くなる。,medium,N3
M098,嬉しいほどお金を使った。,medium,N3
M099,この映画はつまらないことはない。,medium,N3
M100,この料理は不味いことは～が、見た目はいい。,medium,N3
M101,仕事をしてばかりいる。,medium,N3
M102,テレビを見てばかりいないで勉強しなさい。,medium,N3
M103,試してごらん。,medium,N3
M104,こっちを見てごらん。,medium,N3
M105,この本を読んで初めてわかった。,medium,N3
M106,説明を聞いてはじめて理解できた。,medium,N3
M107,宿題をしてからでないと遊べない。,medium,N3
M108,準備をしてからでないと出発できない。,medium,N3
M109,眠くてしょうがない。,medium,N3
M110,この映画は面白くてしょうがない。,medium,N3
M111,これだけ勉強しても始まらない。,medium,N3
M112,努力しても始まらないこともある。,medium,N3
M113,遅れてもかまわない。,medium,N3
M114,途中で休んでもかまわない。,medium,N3
M115,失敗してもしょうがない。,medium,N3
M116,怒られてもしょうがない。,medium,N3
M117,日本と言えば寿司を思い出す。,medium,N3
M118,夏と言えば海に行きたい。,medium,N3
M119,早く寝るといい。,medium,N3
M120,雨が降ったらいい。,medium,N3
M121,簡単だといっても難しい部分もある。,medium,N3
M122,学生だといっても遊んでばかりいる。,medium,N3
M123,運動会ということだ。,medium,N3
M124,明日休みということだ。,medium,N3
M125,明日行くというのは本当ですか。,medium,N3
M126,遅れるというのは困る。,medium,N3
M127,日本と言うと桜を思い浮かべる。,medium,N3
M128,夏と言うと海を思い出す。,medium,N3
M129,勉強というより遊んでいる。,medium,N3
M130,映画を見るというより寝ていた。,medium,N3
M131,忙しいとみえる。,medium,N3
M132,疲れているとみえて早く寝た。,medium,N3
M133,雨が降るとすれば傘が必要だ。,medium,N3
M134,明日行くとすれば早く出発しよう。,medium,N3
M135,友達と共に旅行する。,medium,N3
M136,親と共に山登りをした。,medium,N3
M137,途中で雨が降ってきた。,medium,N3
M138,帰る途中で財布を落とした。,medium,N3
M139,ところで、明日の予定は？,medium,N3
M140,ところで、今晩は暇ですか。,medium,N3
M141,勉強したところが理解できなかった。,medium,N3
M142,急に電話がかかってきたところが驚いた。,medium,N3
M143,予定どおりに進めた。,medium,N3
M144,説明どおりに作業した。,medium,N3
M145,最後までやり通す。,medium,N3
M146,計画をやり通した。,medium,N3
M147,教師として働く。,medium,N3
M148,専門家として意見を述べる。,medium,N3
M149,信じられないような話。,medium,N3
M150,信じられないように見える。,medium,N3
M151,こんなに疲れているとても遊べない。,medium,N3
M152,こんなに複雑だとても理解できない。,medium,N3
M153,つい窓を開けてしまった。,medium,N3
M154,ついメールを送ってしまった。,medium,N3
M155,ついに仕事が終わった。,medium,N3
M156,ついに夢が叶った。,medium,N3
M157,ついでにスーパーに寄った。,medium,N3
M158,ついでに郵便物も出した。,medium,N3
M159,つまり、彼は来ないということだ。,medium,N3
M160,つまり、この計画は中止です。,medium,N3
M161,つもりだったが行けなかった。,medium,N3
M162,つもりだったが忘れてしまった。,medium,N3
M163,つもりで頑張った。,medium,N3
M164,つもりで勉強していた。,medium,N3
M165,うちに宿題を終わらせてしまおう。,medium,N3
M166,うちに映画を見よう。,medium,N3
M167,上で注意してください。,medium,N3
M168,検討の上で決定します。,medium,N3
M169,上に勉強するべきだ。,medium,N3
M170,上に運動もするべきだ。,medium,N3
M171,彼は学生は別として仕事はできる。,medium,N3
M172,天気は別として旅行に行く。,medium,N3
M173,その店はラーメンはもちろん餃子も美味しい。,medium,N3
M174,彼女は英語はもちろんフランス語も話せる。,medium,N3
M175,東京タワーは観光で有名だ。,medium,N3
M176,この町は温泉で有名だ。,medium,N3
M177,遅刻したわけだ。,medium,N3
M178,熱があるわけだ。,medium,N3
M179,彼が来ないわけではない。,medium,N3
M180,疲れているわけではない。,medium,N3
M181,そんなことはわけがない。,medium,N3
M182,あの人が間違えるわけがない。,medium,N3
M183,大事な会議があるので休むわけにはいかない。,medium,N3
M184,予定があるので行くわけにはいかない。,medium,N3
M185,割に安いと思った。,medium,N3
M186,内容の割に面白かった。,medium,N3
M187,わざと遅れた。,medium,N3
M188,わざと見せなかった。,medium,N3
M189,わざわざ手伝ってくれてありがとう。,medium,N3
M190,わざわざ来なくてもよかったのに。,medium,N3
M191,よりも運動したほうがいい。,medium,N3
M192,勉強よりも遊ぶ時間が多い。,medium,N3
M193,こんなことはようがない。,medium,N3
M194,どうやっても解決しようがない。,medium,N3
M195,明日試合があるような気がする。,medium,N3
M196,今日雨が降るような気がする。,medium,N3
M197,早く帰るようにしてください。,medium,N3
M198,忘れ物をしないように気をつける。,medium,N3
M199,外は寒そうに見える。,medium,N3
M200,彼は疲れているように見える。,medium,N3
M201,彼は勉強しようとしない。,medium,N3
M202,子供は宿題をしようとしない。,medium,N3
M203,電車に乗らずに学校に行った。,medium,N3
M204,宿題をせずに遊んでいた。,medium,N3
M205,この景色を見ずにはいられない。,medium,N3
M206,あの映画は泣かずにはいられなかった。,medium,N3
M207,ケーキを一切れずつ食べた。,medium,N3
M208,チョコを一粒ずつ配った。,medium,N3
M209,会議の後、報告書を上げる。,medium,N3
M210,プロジェクトの資料を作り上げた。,medium,N3
M211,あまり本を読まない。,medium,N3
M212,あまりゲームをしない。,medium,N3
M213,あまりにも暑くて外に出られない。,medium,N3
M214,あまりにも静かで眠れない。,medium,N3
M215,意見が合う友達が欲しい。,medium,N3
M216,計画が合う人を探す。,medium,N3
M217,困ったら先生に聞けばいい。,medium,N3
M218,質問があれば相談すればいい。,medium,N3
M219,もう少し早く出ればよかった。,medium,N3
M220,もっと頑張ればよかった。,medium,N3
M221,読めば読むほど面白い。,medium,N3
M222,使えば使うほど便利になる。,medium,N3
M223,話せば話すのに上手になれるのに。,medium,N3
